"id","name","lat","lon","type","description","image","wikipedia","website"
"01e2f6de-0637-4021-896a-f4257f8b0608","Memorial do Poder Judiciário","-30.032191","-51.2298532","museum","O Memorial do Judiciário do Rio Grande do Sul está localizado no térreo do Palácio da Justiça, na Praça Marechal Deodoro, no Centro Histórico de Porto Alegre. Criado em 1998, tem como missão preservar a memória do Poder Judiciário gaúcho. Reúne arquivo histórico, biblioteca, museu com acervo objetal e realiza exposições temáticas de longa e média duração. Promove visitas guiadas ao acervo e ao imponente Palácio da Justiça, ícone da arquitetura modernista. Atendimento gratuito de segunda a sexta, das 12h às 19h.","https://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Pal%C3%A1cio_da_Justi%C3%A7a_Porto_Alegre.jpg/640px-Pal%C3%A1cio_da_Justi%C3%A7a_Porto_Alegre.jpg",NULL,"https://www.tjrs.jus.br/novo/institucional/o-tjrs/historia/memorial-do-judiciario/"
"f1916491-26fe-4cac-9b9f-e2a927745df3","Museu de Paleontologia Irajá Damiani Pinto","-30.0735274","-51.1208412","museum","Fundado em 1945 pelo professor Irajá Damiani Pinto, o museu está vinculado ao Instituto de Geociências da UFRGS, no Campus do Vale. Possui um dos mais importantes acervos paleontológicos da América Latina, com mais de 60 mil peças, incluindo fósseis de vertebrados, invertebrados, plantas e microrganismos de todos os períodos geológicos. O foco principal são os vertebrados triássicos do Rio Grande do Sul, de 250 a 200 milhões de anos atrás. Recebe visitas de escolas, pesquisadores e apreciadores da história da vida na Terra.","https://upload.wikimedia.org/wikipedia/commons/thumb/2/2e/Museu_de_Paleontologia_Iraj%C3%A1_Damiani_Pinto_-_UFRGS.jpg/640px-Museu_de_Paleontologia_Iraj%C3%A1_Damiani_Pinto_-_UFRGS.jpg","pt:Museu de Paleontologia Irajá Damiani Pinto","https://www.ufrgs.br/museupaleonto/"
"01802543-7148-4e68-b8a0-207b1f6cc655","Pedra do Pé de Deus","-30.117409","-51.2418065","attraction","A Pedra do Pé de Deus é uma formação rochosa granítica localizada no Morro do Osso, na zona sul de Porto Alegre. Trata-se de um bloco de pedra com extremidades arredondadas, assentado sobre outras rochas e formando uma pequena caverna em sua parte inferior. O nome vem de uma lenda indígena que atribui à pedra propriedades curativas, ligadas à passagem de uma divindade pelo local. A pedra é um marco cultural e espiritual, especialmente entre os indígenas Kaingang, que reconhecem o Morro do Osso como território ancestral.",NULL,NULL,NULL
"3ef32297-eb46-4fbe-bdec-dcc12dde38d2","Monumento a Elis Regina","-30.0346517","-51.241332","artwork","Estátua em bronze em tamanho natural da cantora porto-alegrense Elis Regina (1945–1982), uma das maiores vozes da Música Popular Brasileira. A obra foi criada pelo artista plástico José Pereira Passos e doada à cidade pela Companhia Zaffari. Inaugurada em 26 de março de 2009, no aniversário de 237 anos de Porto Alegre, está localizada na Orla Moacyr Scliar, ao lado da Usina do Gasômetro, de frente para o Guaíba. A base de granito verde e preto remete a um disco de vinil (LP), com estrelas de metal em vários tamanhos.","https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Elis_Regina_statue_Porto_Alegre.jpg/480px-Elis_Regina_statue_Porto_Alegre.jpg",NULL,NULL
"e5db61ea-5c39-4ef6-8a47-55e7dcc4449c","Estrela Guia II","-30.0718528","-51.240134","artwork","Escultura pública localizada na zona sul de Porto Alegre, próxima ao bairro Cristal. A obra faz parte do conjunto de intervenções artísticas urbanas que ornamentam os espaços públicos da cidade, integrando arte e paisagem à beira do Guaíba.",NULL,NULL,NULL
"42c88a6d-9acd-4ef4-a42b-46707462224a","Monumento a Mário Quintana e Carlos Drummond de Andrade","-30.0302041","-51.2308718","artwork","Conjunto escultórico em bronze inaugurado em 26 de outubro de 2001 na Praça da Alfândega, no Centro Histórico de Porto Alegre. Oficialmente intitulado ""Monumento à Literatura Brasileira"", retrata um encontro imaginário entre os poetas Mário Quintana (sentado ao banco) e Carlos Drummond de Andrade (em pé, com um livro). A obra foi esculpida por Xico Stockinger em coautoria com Eloisa Tregnago, encomendada pela Câmara Riograndense do Livro para a 47ª Feira do Livro de Porto Alegre. Drummond segurava um livro de bronze, furtado em 2015 e restituído em 2022.","https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Monumento_%C3%A0_Literatura_Brasileira_-_Porto_Alegre.jpg/480px-Monumento_%C3%A0_Literatura_Brasileira_-_Porto_Alegre.jpg","pt:Monumento à Literatura Brasileira",NULL
"3474594d-d76d-4acb-884b-69ed4c0f24b5","O Túnel do Túnel","-30.0316665","-51.2194685","artwork","Obra de arte urbana localizada no Centro Histórico de Porto Alegre. A instalação explora de forma lúdica e conceitual a ideia de profundidade e perspectiva, integrando-se à arquitetura e ao cotidiano da cidade. É uma das intervenções artísticas permanentes que compõem o patrimônio cultural público de Porto Alegre.",NULL,NULL,NULL
"66249894-b9be-4535-815a-e772b6b0e5a7","A Fuga","-30.0292514","-51.2313563","artwork","Escultura pública integrante do Museu de Percurso do Negro em Porto Alegre, projeto cultural que percorre diferentes pontos da cidade com obras de arte que narram a história e a resistência da comunidade afro-brasileira na capital gaúcha.",NULL,NULL,NULL
"e842d3df-2a65-4e21-9cb7-84e3516c3003","Pegada Africana","-30.0301616","-51.2307524","artwork","Obra de arte pública integrante do Museu de Percurso do Negro em Porto Alegre, iniciativa que espalha esculturas e instalações pela cidade para contar a história e a presença africana e afro-brasileira em Porto Alegre. A peça evoca a chegada e a marca deixada pela cultura africana na formação da sociedade gaúcha.",NULL,NULL,"http://museudepercursodonegroemportoalegre.blogspot.com.br/"
"1dd1f5a0-29f8-4d35-a222-bf9708651c1a","Teorema","-30.0293408","-51.2319792","artwork","Escultura pública localizada na Praça da Alfândega, no Centro Histórico de Porto Alegre. Integra o conjunto de obras de arte permanentes que ornamentam os espaços públicos centrais da cidade.",NULL,NULL,NULL
"62d1f7f9-8742-484c-9e3a-ea4f1fdd3cdb","A Samaritana","-30.0296353","-51.2304624","artwork","Escultura pública localizada no Centro Histórico de Porto Alegre. A obra faz referência à figura bíblica da Samaritana, mulher que ofereceu água a Jesus junto a um poço. A peça integra o patrimônio artístico permanente da cidade.",NULL,NULL,NULL
"fe215741-a3b4-4b30-a91b-fb2cc94e1137","MERGS","-30.030082","-51.2294122","museum","O Museu da Eletricidade do Rio Grande do Sul (MERGS) está localizado no Centro Histórico de Porto Alegre. Dedicado à história da energia elétrica no estado, o museu preserva equipamentos, documentos e memórias da evolução do sistema elétrico gaúcho, promovendo educação patrimonial e técnica sobre o setor energético.",NULL,"pt:Museu da Eletricidade do Rio Grande do Sul",NULL
"9f44862a-b3d0-4fe3-bbba-cf50a1f86a38","Cono Sul","-30.0544285","-51.2307807","artwork","Escultura pública em forma de cone localizada próxima ao Largo dos Açorianos, em Porto Alegre. A obra integra o conjunto de monumentos que ornamentam os espaços públicos do Centro Histórico, compondo o cenário artístico e cultural da cidade.",NULL,NULL,NULL
